Statistical profiling result from unlog.log, (65777 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  62497   95.0%          C:\Windows\SYSTEM32\ntdll.dll
   3031    4.6%          C:\Program Files\nodejs\node.exe
      2    0.0%          C:\Windows\System32\KERNEL32.DLL
      1    0.0%          C:\Windows\System32\WS2_32.dll
      1    0.0%          C:\Windows\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
     21    0.0%    8.6%  LazyCompile: *wrap C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:101:22
     16    0.0%    6.5%  LazyCompile: *SourceNode_walk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:221:53
     11    0.0%    4.5%  LazyCompile: *resolve node:path:158:10
     10    0.0%    4.1%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      9    0.0%    3.7%  LazyCompile: *parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:269:30
      7    0.0%    2.9%  LazyCompile: *deserializeObject C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\bson\lib\parser\deserializer.js:65:27
      6    0.0%    2.4%  LazyCompile: *next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      6    0.0%    2.4%  LazyCompile: *SourceNode_add C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:172:51
      5    0.0%    2.0%  LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\source-map\lib\source-node.js:174:29
      4    0.0%    1.6%  LazyCompile: *next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:177:16
      4    0.0%    1.6%  LazyCompile: *generateList C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:143:38
      3    0.0%    1.2%  RegExp: (?:\r\n?|\n).*
      3    0.0%    1.2%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      3    0.0%    1.2%  LazyCompile: *anonymous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:12:42
      2    0.0%    0.8%  RegExp: ^(?:\}\}\}\})
      2    0.0%    0.8%  RegExp: ^(?:\{\{(~)?&)
      2    0.0%    0.8%  RegExp: ^(?:[^\x00]+)
      2    0.0%    0.8%  LazyCompile: *template C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\runtime.js:52:18
      2    0.0%    0.8%  LazyCompile: *set C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\application.js:359:23
      2    0.0%    0.8%  LazyCompile: *pushAsyncContext node:internal/async_hooks:539:26
      2    0.0%    0.8%  LazyCompile: *passLookupPropertyOption C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\runtime.js:366:34
      2    0.0%    0.8%  LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2    0.0%    0.8%  LazyCompile: *_storeHeader node:_http_outgoing:420:22
      2    0.0%    0.8%  LazyCompile: *__generator C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:27:58
      2    0.0%    0.8%  LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:30:40
      2    0.0%    0.8%  Function: ^session C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\index.js:179:26
      2    0.0%    0.8%  Function: ^processTimers node:internal/timers:492:25
      2    0.0%    0.8%  Function: ^hrtime node:internal/process/per_thread:80:16
      2    0.0%    0.8%  Function: ^format C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\content-type\index.js:65:17
      2    0.0%    0.8%  Function: ^DerivedLogger.<computed> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston\lib\winston\create-logger.js:71:47
      1    0.0%    0.4%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.4%  RegExp: ^\/login\/?$
      1    0.0%    0.4%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?\s*else\s*(~)?\}\})
      1    0.0%    0.4%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.4%  RegExp: ^(?:\))
      1    0.0%    0.4%  RegExp: ^(?:[\/.])
      1    0.0%    0.4%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.4%  RegExp: ;\s*charset\s*=
      1    0.0%    0.4%  RegExp: (^|\r?\n)\s*?$
      1    0.0%    0.4%  LazyCompile: *trim_prefix C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:293:23
      1    0.0%    0.4%  LazyCompile: *realpathSync node:fs:2474:22
      1    0.0%    0.4%  LazyCompile: *quotedString C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:118:38
      1    0.0%    0.4%  LazyCompile: *pushStackLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:877:46
      1    0.0%    0.4%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      1    0.0%    0.4%  LazyCompile: *parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\node_modules\minimatch\minimatch.js:413:9
      1    0.0%    0.4%  LazyCompile: *opcode C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:347:26
      1    0.0%    0.4%  LazyCompile: *onwrite node:internal/streams/writable:428:17
      1    0.0%    0.4%  LazyCompile: *once node:events:646:44
      1    0.0%    0.4%  LazyCompile: *objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      1    0.0%    0.4%  LazyCompile: *normalize node:path:304:12
      1    0.0%    0.4%  LazyCompile: *join node:path:421:7
      1    0.0%    0.4%  LazyCompile: *isWindowsDeviceRoot node:path:60:29
      1    0.0%    0.4%  LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      1    0.0%    0.4%  LazyCompile: *initAsyncResource node:internal/timers:154:27
      1    0.0%    0.4%  LazyCompile: *get node:_http_incoming:112:16
      1    0.0%    0.4%  LazyCompile: *emit node:events:460:44
      1    0.0%    0.4%  LazyCompile: *each C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:91:22
      1    0.0%    0.4%  LazyCompile: *debug C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\debug\src\debug.js:65:17
      1    0.0%    0.4%  LazyCompile: *castChunk C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:52:19
      1    0.0%    0.4%  LazyCompile: *appendContent C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:375:40
      1    0.0%    0.4%  LazyCompile: *afterWriteTick node:internal/streams/writable:485:24
